frame_id,size,psnr,qp
18,149.0,33.421226501464844,34
19,184.00000000000003,33.20670700073242,34
20,167.0,33.21445846557617,34
21,49.0,33.42029571533203,34
22,77.00000000000001,33.49240493774414,34
23,128.0,33.57788848876953,34
24,190.0,34.35111999511719,34
25,210.0,34.05033493041992,34
26,224.0,33.614498138427734,34
27,215.0,33.6005744934082,34
28,58.99999999999999,33.50493621826172,34
29,89.0,33.456756591796875,34
30,137.0,33.423377990722656,34
31,233.0,33.5864143371582,34
32,194.0,34.276161193847656,34
33,276.99999999999994,33.88398742675781,34
34,259.0,33.805091857910156,34
35,46.00000000000001,33.66630935668945,34
36,72.99999999999999,33.56467819213867,34
37,108.0,33.508705139160156,34
38,117.0,33.67147445678711,34
39,102.99999999999999,33.59100341796875,34
40,178.0,34.2896842956543,34
41,145.99999999999997,33.79144287109375,34
42,41.99999999999999,33.68008041381836,34
43,39.0,33.69858169555664,34
44,86.0,33.77788543701172,34
45,77.00000000000001,33.77276611328125,34
46,139.00000000000003,33.666988372802734,34
47,122.99999999999999,33.66670608520508,34
48,95.0,34.398643493652344,34
49,43.0,34.297122955322266,34
50,67.0,34.17277145385742,34
51,132.0,34.26304626464844,34
52,137.0,34.220458984375,34
53,181.0,34.177085876464844,34
54,190.99999999999997,34.11841583251953,34
55,250.0,34.06766891479492,34
56,51.0,34.34023666381836,34
57,122.99999999999999,34.15843200683594,34
58,135.0,33.887168884277344,34
59,186.0,33.85324478149414,34
60,170.0,33.70042419433594,34
61,245.99999999999997,33.67926788330078,34
62,312.0,33.681800842285156,34
63,93.0,33.76401901245117,34
64,104.0,34.43581008911133,34
65,119.0,34.070709228515625,34
66,165.0,33.79556655883789,34
67,219.0,33.72924041748047,34
68,241.0,33.85444259643555,34
69,256.0,33.620819091796875,34
70,50.0,33.55311584472656,34
71,107.00000000000001,33.51451873779297,34
72,158.0,34.117469787597656,34
73,155.0,33.578041076660156,34
74,159.0,33.53643035888672,34
75,160.99999999999997,33.52245330810547,34
76,127.0,33.435001373291016,34
77,52.0,33.47975158691406,34
78,122.99999999999999,33.37751007080078,34
79,139.00000000000003,33.35554504394531,34
80,163.0,34.27804183959961,34
81,181.0,33.820281982421875,34
82,190.0,33.66926193237305,34
83,197.0,33.715965270996094,34
84,40.0,33.692481994628906,34
85,60.0,33.687347412109375,34
86,58.0,33.620994567871094,34
87,78.0,33.622562408447266,34
88,182.99999999999997,34.29271697998047,34
89,143.0,33.90208435058594,34
90,160.0,33.53736114501953,34
91,90.0,33.5625,34
92,128.0,33.51441192626953,34
93,93.0,33.568687438964844,34
94,171.0,33.53252029418945,34
95,149.0,33.55067443847656,34
96,180.0,34.25875473022461,34
97,140.0,34.0745964050293,34
98,45.0,33.87080764770508,34
99,55.0,33.844512939453125,34
100,71.0,33.878395080566406,34
101,92.00000000000001,33.92742919921875,34
102,120.0,33.97896194458008,34
103,147.0,33.89164733886719,34
104,177.00000000000003,34.25147247314453,34
105,60.0,33.76200866699219,34
106,89.0,33.689884185791016,34
107,87.0,33.68448257446289,34
108,97.0,33.757808685302734,34
109,148.0,33.65861129760742,34
110,166.0,33.64673614501953,34
111,143.0,33.63814926147461,34
112,66.0,34.409507751464844,34
113,82.0,33.897552490234375,34
114,98.99999999999999,33.92570877075195,34
115,106.0,34.0540657043457,34
116,130.0,33.996822357177734,34
117,212.0,33.98095703125,34
118,201.0,33.948089599609375,34
119,119.0,34.061527252197266,34
120,227.99999999999997,34.38347244262695,34
121,160.99999999999997,34.03746032714844,34
122,202.0,33.897865295410156,34
123,174.0,33.967185974121094,34
124,205.0,34.036598205566406,34
125,178.0,34.16004943847656,34
126,52.0,34.114864349365234,34
127,61.0,34.14877700805664,34
128,70.0,34.540618896484375,34
129,107.00000000000001,34.255306243896484,34
130,81.00000000000001,34.021812438964844,34
131,210.0,33.901023864746094,34
132,175.99999999999997,34.00428771972656,34
133,89.0,34.088687896728516,34
134,137.0,34.05333709716797,34
135,142.0,33.933326721191406,34
136,234.0,34.35114669799805,34
137,223.0,33.62127685546875,34
138,251.0,33.536338806152344,34
139,186.0,33.55742645263672,34
140,53.0,33.51782989501953,34
141,96.00000000000001,33.592750549316406,34
142,98.99999999999999,33.71903991699219,34
143,139.00000000000003,33.70649337768555,34
144,98.0,34.308162689208984,34
145,159.0,34.09534454345703,34
146,102.99999999999999,33.76396942138672,34
147,41.99999999999999,33.836151123046875,34
148,53.0,33.86773681640625,34
149,41.99999999999999,33.8352165222168,34
150,95.0,34.06199645996094,34
151,172.0,33.900516510009766,34
152,153.0,34.293357849121094,34
153,132.0,33.86606216430664,34
154,51.0,33.817996978759766,34
155,80.0,33.64966583251953,34
156,98.0,33.68134307861328,34
157,152.0,33.667015075683594,34
158,149.0,33.62518310546875,34
159,187.0,33.628570556640625,34
160,158.0,34.412967681884766,34
161,43.99999999999999,33.961753845214844,34
162,58.99999999999999,33.907630920410156,34
163,112.0,33.764137268066406,34
164,150.0,33.8126335144043,34
165,102.0,33.90454864501953,34
166,141.0,33.9593620300293,34
167,113.99999999999999,33.9837760925293,34
168,43.0,34.41024398803711,34
169,48.00000000000001,34.30607223510742,34
170,51.0,34.18770980834961,34
171,79.0,34.09138870239258,34
172,89.0,34.15880584716797,34
173,80.0,34.271541595458984,34
174,115.0,34.343021392822266,34
175,41.99999999999999,34.38768005371094,34
176,51.0,34.61886978149414,34
177,76.0,34.14992141723633,34
178,145.0,34.044490814208984,34
179,152.0,34.099334716796875,34
180,187.0,34.231788635253906,34
181,154.00000000000003,34.22897720336914,34
182,72.99999999999999,34.23965835571289,34
183,133.0,34.32799530029297,34
184,154.00000000000003,34.6094856262207,34
185,245.99999999999997,34.39388656616211,34
186,301.0,34.24102783203125,34
187,280.0,34.20697784423828,34
188,245.99999999999997,34.28461456298828,34
189,55.0,34.2276725769043,34
190,134.0,34.28972625732422,34
191,177.00000000000003,34.37361145019531,34
192,218.0,34.63017654418945,34
193,220.99999999999997,34.564659118652344,34
194,214.00000000000003,34.43425369262695,34
195,226.0,34.31580352783203,34
196,54.0,34.24269485473633,34
197,113.99999999999999,34.27055740356445,34
198,93.0,34.23453140258789,34
199,116.0,34.221527099609375,34
200,153.0,34.704246520996094,34
201,148.0,34.21507263183594,34
202,106.0,34.19697189331055,34
203,43.99999999999999,34.2972526550293,34
204,122.99999999999999,34.3554801940918,34
205,117.0,34.321510314941406,34
206,197.99999999999997,34.332027435302734,34
207,212.99999999999997,34.274864196777344,34
208,182.0,34.756961822509766,34
209,163.0,34.040523529052734,34
210,58.99999999999999,33.985652923583984,34
211,77.00000000000001,34.04541778564453,34
212,105.0,34.03858184814453,34
213,167.0,33.9116325378418,34
214,208.0,33.698333740234375,34
215,234.0,33.66155242919922,34
216,271.0,34.513832092285156,34
217,82.0,33.803260803222656,34
218,116.0,33.33869552612305,34
219,124.00000000000003,33.44305419921875,34
220,251.0,33.483375549316406,34
221,202.0,33.598812103271484,34
222,207.00000000000003,33.509246826171875,34
223,136.0,33.62615203857422,34
224,41.99999999999999,34.38463592529297,34
225,87.0,33.888282775878906,34
226,107.00000000000001,33.797035217285156,34
227,159.0,33.806861877441406,34
228,190.99999999999997,33.87369155883789,34
229,205.0,33.963409423828125,34
230,150.0,34.00123977661133,34
231,41.0,33.95859146118164,34
232,58.0,34.346771240234375,34
233,63.00000000000001,33.89670944213867,34
234,100.0,33.84426498413086,34
235,122.0,33.75615692138672,34
236,78.0,33.70864486694336,34
237,120.0,33.53512191772461,34
238,43.99999999999999,33.567359924316406,34
239,80.0,33.642784118652344,34
240,143.0,34.3555908203125,34
241,208.0,33.65254211425781,34
242,276.99999999999994,33.68178939819336,34
243,253.0,33.769283294677734,34
244,281.0,33.63364791870117,34
245,67.0,33.76947021484375,34
246,101.0,33.744197845458984,34
247,130.0,33.86943054199219,34
248,142.0,34.367584228515625,34
249,170.0,33.69905090332031,34
250,157.0,32.85287094116211,34
251,166.0,33.14043426513672,34
252,49.0,33.157691955566406,34
253,83.99999999999999,33.218597412109375,34
254,86.0,33.34271240234375,34
255,175.0,33.40304946899414,34
256,160.99999999999997,34.22145080566406,34
257,141.0,34.055110931396484,34
258,162.00000000000003,33.72990036010742,34
259,50.0,33.69058609008789,34
260,80.0,33.686439514160156,34
261,90.0,33.682289123535156,34
0,35.0,30.578636169433594,42
1,40.0,30.559741973876953,42
2,36.0,30.56553077697754,42
3,58.0,30.552705764770508,42
4,80.0,30.554208755493164,42
5,47.0,30.606399536132812,42
6,89.0,30.644493103027344,42
7,37.0,30.571823120117188,42
8,41.0,31.555248260498047,42
9,60.0,31.461294174194336,42
10,74.0,31.251455307006836,42
11,45.0,31.191396713256836,42
12,52.0,31.151765823364258,42
13,39.0,31.075458526611328,42
14,40.0,30.945634841918945,42
15,45.0,30.6494197845459,42
16,61.0,31.5007266998291,42
17,98.99999999999999,30.688302993774414,42
18,58.99999999999999,29.82036018371582,42
19,63.00000000000001,29.851377487182617,42
20,43.0,29.810091018676758,42
21,36.0,29.730016708374023,42
22,46.00000000000001,29.765003204345703,42
23,60.0,29.675140380859375,42
24,77.00000000000001,31.296918869018555,42
25,89.0,30.648479461669922,42
26,79.0,30.49896812438965,42
27,77.00000000000001,30.195022583007812,42
28,38.0,30.181833267211914,42
29,41.99999999999999,30.05134391784668,42
30,43.99999999999999,29.998926162719727,42
31,89.0,29.775890350341797,42
32,87.99999999999999,31.1968936920166,42
33,91.0,30.909555435180664,42
34,85.0,30.629117965698242,42
35,38.0,30.405364990234375,42
36,37.0,30.215871810913086,42
37,43.0,30.329198837280273,42
38,45.0,30.255718231201172,42
39,50.0,30.289688110351562,42
40,72.0,31.2287654876709,42
41,67.0,31.01140022277832,42
42,36.0,30.559772491455078,42
43,36.0,30.668575286865234,42
44,36.0,30.515439987182617,42
45,39.0,30.64664077758789,42
46,70.0,30.510784149169922,42
47,80.0,30.665761947631836,42
48,36.0,31.21363639831543,42
49,39.0,31.183895111083984,42
50,39.0,31.14479637145996,42
51,58.99999999999999,31.085559844970703,42
52,54.0,31.031282424926758,42
53,60.0,30.954862594604492,42
54,75.0,30.953914642333984,42
55,77.00000000000001,30.765945434570312,42
56,36.0,31.341039657592773,42
57,53.0,31.276409149169922,42
58,58.0,31.01602554321289,42
59,61.0,30.845603942871094,42
60,71.0,30.55946159362793,42
61,87.0,30.613107681274414,42
62,58.99999999999999,30.625690460205078,42
63,38.0,30.546058654785156,42
64,66.0,31.373159408569336,42
65,62.000000000000014,30.7926082611084,42
66,47.0,30.552513122558594,42
67,72.0,30.496360778808594,42
68,130.99999999999997,30.229631423950195,42
69,100.0,30.268190383911133,42
70,46.00000000000001,30.230497360229492,42
71,45.0,29.59054946899414,42
72,51.0,31.16782569885254,42
73,68.0,30.49370765686035,42
74,70.0,30.458560943603516,42
75,63.00000000000001,30.550867080688477,42
76,43.0,30.369497299194336,42
77,37.0,30.25691795349121,42
78,37.0,30.191795349121094,42
79,50.0,29.996715545654297,42
80,90.0,31.26962661743164,42
81,68.0,30.449575424194336,42
82,48.00000000000001,30.604089736938477,42
83,69.0,30.521085739135742,42
84,39.0,30.514358520507812,42
85,38.0,30.488805770874023,42
86,37.0,30.46932029724121,42
87,37.0,30.309677124023438,42
88,61.0,31.099578857421875,42
89,61.0,30.925952911376953,42
90,79.0,30.408084869384766,42
91,46.00000000000001,30.02998924255371,42
92,64.0,29.9500732421875,42
93,56.0,30.026042938232422,42
94,53.0,29.851526260375977,42
95,72.99999999999999,29.729476928710938,42
96,75.0,31.156864166259766,42
97,64.0,31.111690521240234,42
98,39.0,31.00005531311035,42
99,39.0,30.905603408813477,42
100,41.0,30.751543045043945,42
101,46.00000000000001,30.686599731445312,42
102,46.00000000000001,30.676912307739258,42
103,69.0,30.578781127929688,42
104,48.00000000000001,31.215879440307617,42
105,39.0,30.711122512817383,42
106,45.0,30.436006546020508,42
107,68.0,30.496334075927734,42
108,58.99999999999999,30.272375106811523,42
109,60.0,30.469512939453125,42
110,72.99999999999999,30.624797821044922,42
111,68.0,30.483078002929688,42
112,39.0,31.21000862121582,42
113,51.0,31.03306007385254,42
114,46.00000000000001,30.773481369018555,42
115,66.0,30.683382034301758,42
116,49.0,30.805517196655273,42
117,80.0,30.803184509277344,42
118,69.0,30.84264373779297,42
119,49.0,30.85080909729004,42
120,86.0,31.33685874938965,42
121,83.99999999999999,31.110122680664062,42
122,62.000000000000014,30.876922607421875,42
123,87.0,30.932666778564453,42
124,93.0,31.00583267211914,42
125,101.0,31.029457092285156,42
126,39.0,31.017459869384766,42
127,40.0,30.987930297851562,42
128,51.0,31.419687271118164,42
129,56.0,31.05340003967285,42
130,52.0,30.669979095458984,42
131,52.0,30.802446365356445,42
132,58.99999999999999,30.920692443847656,42
133,55.0,30.74539566040039,42
134,65.0,30.78829574584961,42
135,63.00000000000001,30.434370040893555,42
136,76.0,31.420928955078125,42
137,100.0,30.650156021118164,42
138,70.0,30.06047248840332,42
139,85.0,29.966567993164062,42
140,41.99999999999999,30.06597900390625,42
141,47.0,30.237869262695312,42
142,47.0,30.348854064941406,42
143,51.0,30.449247360229492,42
144,64.0,31.244312286376953,42
145,47.0,31.04475212097168,42
146,41.99999999999999,30.592937469482422,42
147,38.0,30.7274112701416,42
148,39.0,30.56256675720215,42
149,39.0,30.661968231201172,42
150,37.0,30.884124755859375,42
151,60.0,30.721073150634766,42
152,62.000000000000014,31.418670654296875,42
153,62.000000000000014,31.162534713745117,42
154,39.0,30.639175415039062,42
155,41.99999999999999,30.713258743286133,42
156,65.0,30.606338500976562,42
157,65.0,30.586240768432617,42
158,63.00000000000001,30.294084548950195,42
159,49.0,30.361623764038086,42
160,66.0,31.316673278808594,42
161,39.0,30.79969596862793,42
162,37.0,30.68013572692871,42
163,55.0,30.36639976501465,42
164,60.0,30.504684448242188,42
165,36.0,30.799951553344727,42
166,50.0,30.81089210510254,42
167,56.99999999999999,30.791906356811523,42
168,38.0,31.383926391601562,42
169,38.0,31.327707290649414,42
170,37.0,31.257986068725586,42
171,39.0,31.214216232299805,42
172,41.0,31.1441650390625,42
173,47.0,31.157878875732422,42
174,40.0,31.156089782714844,42
175,38.0,31.230472564697266,42
176,39.0,31.589879989624023,42
177,43.0,31.279376983642578,42
178,53.0,31.087478637695312,42
179,60.0,31.101139068603516,42
180,52.0,31.02041244506836,42
181,77.00000000000001,31.11423110961914,42
182,45.0,31.100189208984375,42
183,49.0,31.129289627075195,42
184,56.99999999999999,31.614519119262695,42
185,100.0,31.5234432220459,42
186,93.0,31.286375045776367,42
187,112.0,31.188770294189453,42
188,105.0,30.992874145507812,42
189,40.0,31.089527130126953,42
190,54.0,31.056177139282227,42
191,56.0,31.233484268188477,42
192,110.0,31.60791778564453,42
193,61.0,31.57130241394043,42
194,62.000000000000014,31.520835876464844,42
195,72.99999999999999,31.43691062927246,42
196,38.0,31.315765380859375,42
197,45.0,31.24846649169922,42
198,47.0,31.343420028686523,42
199,56.99999999999999,31.28738021850586,42
200,50.0,31.667041778564453,42
201,76.0,31.42863655090332,42
202,46.00000000000001,31.01202964782715,42
203,39.0,31.105403900146484,42
204,54.0,31.173152923583984,42
205,68.0,31.20537567138672,42
206,54.0,31.00210952758789,42
207,65.0,31.004871368408203,42
208,72.0,31.703420639038086,42
209,75.0,30.72874641418457,42
210,38.0,30.546571731567383,42
211,47.0,30.422866821289062,42
212,53.0,30.5479793548584,42
213,55.0,30.549528121948242,42
214,76.0,30.2771053314209,42
215,90.0,30.197925567626953,42
216,85.0,31.500110626220703,42
217,43.0,31.152273178100586,42
218,40.0,30.3933162689209,42
219,41.99999999999999,30.004167556762695,42
220,58.99999999999999,30.37151527404785,42
221,71.0,30.126237869262695,42
222,56.99999999999999,29.906780242919922,42
223,74.0,30.062355041503906,42
224,39.0,31.120241165161133,42
225,38.0,30.505674362182617,42
226,71.0,30.46071434020996,42
227,60.0,30.42277717590332,42
228,86.0,30.4518985748291,42
229,61.0,30.447956085205078,42
230,70.0,30.646968841552734,42
231,39.0,30.64765739440918,42
232,37.0,31.407371520996094,42
233,36.0,30.71202278137207,42
234,46.00000000000001,30.631763458251953,42
235,48.00000000000001,30.737754821777344,42
236,45.0,30.319948196411133,42
237,53.0,30.33930778503418,42
238,37.0,30.188472747802734,42
239,40.0,30.197786331176758,42
240,58.0,31.24242401123047,42
241,64.0,30.8217830657959,42
242,76.0,30.46950912475586,42
243,81.00000000000001,30.2593994140625,42
244,77.00000000000001,30.28583335876465,42
245,41.0,30.29897117614746,42
246,48.00000000000001,30.36035919189453,42
247,64.0,30.46278190612793,42
248,64.0,31.316024780273438,42
249,49.0,30.339759826660156,42
250,83.0,29.75096321105957,42
251,64.0,30.22602653503418,42
252,38.0,30.235734939575195,42
253,40.0,30.11574363708496,42
254,43.0,30.07321548461914,42
255,58.99999999999999,30.365819931030273,42
256,54.0,31.015687942504883,42
257,94.0,30.930490493774414,42
258,69.0,30.4925537109375,42
259,39.0,30.469249725341797,42
260,39.0,30.289806365966797,42
261,49.0,30.31147575378418,42
-1,-1.0,36.259185791015625,-1
